instance,url,format
frb40-19-1,http://nrvis.com/download/data/bhoslib/frb40-19-1.zip,mtx
frb40-19-2,http://nrvis.com/download/data/bhoslib/frb40-19-2.zip,mtx
frb40-19-3,http://nrvis.com/download/data/bhoslib/frb40-19-3.zip,mtx
frb40-19-4,http://nrvis.com/download/data/bhoslib/frb40-19-4.zip,mtx
frb40-19-5,http://nrvis.com/download/data/bhoslib/frb40-19-5.zip,mtx
frb45-21-1,http://nrvis.com/download/data/bhoslib/frb45-21-1.zip,mtx
frb45-21-2,http://nrvis.com/download/data/bhoslib/frb45-21-2.zip,mtx
frb45-21-3,http://nrvis.com/download/data/bhoslib/frb45-21-3.zip,mtx
frb45-21-4,http://nrvis.com/download/data/bhoslib/frb45-21-4.zip,mtx
frb45-21-5,http://nrvis.com/download/data/bhoslib/frb45-21-5.zip,mtx
frb50-23-1,http://nrvis.com/download/data/bhoslib/frb50-23-1.zip,mtx
frb50-23-2,http://nrvis.com/download/data/bhoslib/frb50-23-2.zip,mtx
frb50-23-3,http://nrvis.com/download/data/bhoslib/frb50-23-3.zip,mtx
soc-youtube(V496 E2M),http://nrvis.com/download/data/soc/soc-youtube.zip,mtx
soc-flickr(V514K E3M),http://nrvis.com/download/data/soc/soc-flickr.zip,mtx
ca-coauthors-dblp(V540K E15M),http://nrvis.com/download/data/ca/ca-coauthors-dblp.zip,mtx
ca-dblp-2012(V317K E1M),http://nrvis.com/download/data/ca/ca-dblp-2012.zip,mtx
ca-hollywood-2009(V1.1 E56.3),http://nrvis.com/download/data/ca/ca-hollywood-2009.zip,mtx
inf-roadNet-CA(V2M E3M),http://nrvis.com/download/data/inf/inf-roadNet-CA.zip,mtx
inf-roadNet-PA(V1M E2M),http://nrvis.com/download/data/inf/inf-roadNet-PA.zip,mtx
rt-retweet-crawl(V1M E2M),http://nrvis.com/download/data/rt/rt-retweet-crawl.zip,mtx
sc-ldoor(V952k E21M),http://nrvis.com/download/data/sc/sc-ldoor.zip,mtx
sc-pwtk(V218K E6M),http://nrvis.com/download/data/sc/sc-pwtk.zip,mtx
sc-shipsec1(V140K E2M),http://nrvis.com/download/data/sc/sc-shipsec1.zip,mtx
sc-shipsec5(V179K E2M),http://nrvis.com/download/data/sc/sc-shipsec5.zip,mtx
soc-FourSquare(V639K E3M),http://nrvis.com/download/data/soc/soc-FourSquare.zip,mtx
soc-buzznet(V101K E3M),http://nrvis.com/download/data/soc/soc-buzznet.zip,mtx
soc-delicious(V536K E1M),http://nrvis.com/download/data/soc/soc-delicious.zip,mtx
soc-digg(V771K E6M),http://nrvis.com/download/data/soc/soc-digg.zip,mtx
soc-flixster(V3M E8M),http://nrvis.com/download/data/soc/soc-flixster.zip,mtx
soc-lastfm(V1M E5M),http://nrvis.com/download/data/soc/soc-lastfm.zip,mtx
soc-livejournal(V4M E28M),http://nrvis.com/download/data/soc/soc-livejournal.zip,mtx
soc-orkut(V3M E106M),http://nrvis.com/download/data/soc/soc-orkut.zip,mtx
soc-orkut-dir(V3M E117M),http://nrvis.com/download/data/soc/soc-orkut-dir.zip,edges
soc-pokec(V2M E22M),http://nrvis.com/download/data/soc/soc-pokec.zip,mtx
soc-youtube-snap(V1M E3M),http://nrvis.com/download/data/soc/soc-youtube-snap.zip,mtx
socfb-FSU53(V28K E1M),http://nrvis.com/download/data/socfb/socfb-FSU53.zip,mtx
socfb-Indiana69(V30K E1M),http://nrvis.com/download/data/socfb/socfb-Indiana69.zip,mtx
socfb-MSU24(V32K E1M),http://nrvis.com/download/data/socfb/socfb-MSU24.zip,mtx
socfb-Michigan23(V30K E1M),http://nrvis.com/download/data/socfb/socfb-Michigan23.zip,mtx
socfb-Penn94(V42K E1M),http://nrvis.com/download/data/socfb/socfb-Penn94.zip,mtx
socfb-Texas80(V32K E1M),http://nrvis.com/download/data/socfb/socfb-Texas80.zip,mtx
socfb-Texas84(V36K E2M),http://nrvis.com/download/data/socfb/socfb-Texas84.zip,mtx
rec-epinions(V755K E13M),http://nrvis.com/download/data/rec/rec-epinions.zip,mtx
soc-dogster(V427K E9M),http://nrvis.com/download/data/soc/soc-dogster.zip,mtx
sc-rel9(V6M E24M),http://nrvis.com/download/data/sc/sc-rel9.zip,mtx
rec-libimset-dir(V221K E17M),http://nrvis.com/download/data/rec/rec-libimseti-dir.zip,mtx
web-EPA,http://nrvis.com/download/data/web/web-EPA.zip,mtx
